marker_id,source_commit,source_path,source_line,marker_type,lexical_value,containing_procedure,conditional_compilation_context,interpretation_status
CZMRK-0054,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/InventoryPostingHandlerCZL.Codeunit.al,227,MutableControlParameter,IsHandled,InitInvtPostBufOnBeforeBufferPurchPosting,,Not Evaluated
CZMRK-0055,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/InventoryPostingHandlerCZL.Codeunit.al,243,MutableControlParameter,IsHandled,InitInvtPostBufOnBeforeBufferAsmOutputPosting,,Not Evaluated
CZMRK-0056,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/InventoryPostingHandlerCZL.Codeunit.al,259,MutableControlParameter,IsHandled,InitInvtPostBufOnBeforeBufferAsmConsumpPosting,,Not Evaluated
CZMRK-0057,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/InventoryPostingHandlerCZL.Codeunit.al,275,MutableControlParameter,IsHandled,InitInvtPostBufOnBeforeBufferAdjmtPosting,,Not Evaluated
CZMRK-0058,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/InvtDocumentPrintedCZL.Codeunit.al,19,CommitCall,Commit(,,,Not Evaluated
CZMRK-0059,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/ItemChargeAssgntPurchCZL.Codeunit.al,136,MutableControlParameter,IsHandled,OnBeforeCreateItemEntryChargeAssgnt,,Not Evaluated
CZMRK-0060,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/ItemChargeAssgntPurchCZL.Codeunit.al,141,MutableControlParameter,IsHandled,OnBeforePostItemChargePerPosAdjItem,,Not Evaluated
CZMRK-0061,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/ItemTrackingDocHandlerCZL.Codeunit.al,11,EventSubscriberInstance,Manual,,,Not Evaluated
CZMRK-0062,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/NavigateHandlerCZL.Codeunit.al,34,MutableControlParameter,IsHandled,OnBeforeShowRecords,,Not Evaluated
CZMRK-0063,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/NonDeductibleVATCZL.Codeunit.al,255,MutableControlParameter,IsHandled,OnBeforeGetNonDeductibleVATPct,,Not Evaluated
CZMRK-0064,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/NonDeductibleVATHandlerCZL.Codeunit.al,13,MutableControlParameter,IsHandled,OnBeforeGetNonDeductibleVATPctForPurchLine,,Not Evaluated
CZMRK-0065,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/NonDeductibleVATHandlerCZL.Codeunit.al,27,MutableControlParameter,IsHandled,OnBeforeGetNonDedVATPctForGenJnlLine,,Not Evaluated
CZMRK-0066,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/PostPrevHandlerCZL.Codeunit.al,27,BindSubscriptionCall,BindSubscription(PostPrevTableHandlerCZL),TryBindPostPrevTableHandlerCZL,,Not Evaluated
CZMRK-0067,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/PostPrevHandlerCZL.Codeunit.al,34,UnbindSubscriptionCall,UnbindSubscription(PostPrevTableHandlerCZL),TryUnbindPostPrevTableHandlerCZL,,Not Evaluated
CZMRK-0068,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/PostPrevTableHandlerCZL.Codeunit.al,12,EventSubscriberInstance,Manual,,,Not Evaluated
CZMRK-0069,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/PostedInvtRcptPrintedCZL.Codeunit.al,22,CommitCall,Commit(,,,Not Evaluated
CZMRK-0070,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/PostedInvtShptPrintedCZL.Codeunit.al,22,CommitCall,Commit(,,,Not Evaluated
CZMRK-0071,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/PurchasePostingHandlerCZL.Codeunit.al,119,MutableControlParameter,Handled,SkipCheckExternalDocumentNoOnBeforeCheckExternalDocumentNumber,,Not Evaluated
CZMRK-0072,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/PurchasePostingHandlerCZL.Codeunit.al,197,MutableControlParameter,IsHandled,SkipCheckOnBeforeTestPurchLineItemCharge,,Not Evaluated
CZMRK-0073,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/PurchasePostingHandlerCZL.Codeunit.al,220,MutableControlParameter,IsHandled,OnBeforeCheckTariffNo,,Not Evaluated
CZMRK-0074,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/ReconciliationHandlerCZL.Codeunit.al,40,MutableControlParameter,IsHandled,OnBeforeSaveNetChange,,Not Evaluated
CZMRK-0075,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/ReconciliationHandlerCZL.Codeunit.al,55,ObsoleteAttribute,"[Obsolete('Replaced by OnSaveNetChangeCZLOnBeforeModify event in tableextension 31047 ""G/L Account Net Change CZL""', '27.0')",RaiseOnSetSaveNetChangeBeforeInsertGLAccountNetChange,not CLEAN27,Not Evaluated
CZMRK-0076,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/ReconciliationHandlerCZL.Codeunit.al,61,ObsoleteAttribute,"[Obsolete('Replaced by OnSaveNetChangeCZLOnBeforeInsert event in tableextension 31047 ""G/L Account Net Change CZL""', '27.0')",OnSetSaveNetChangeBeforeModifyGLAccountNetChange,not CLEAN27,Not Evaluated
CZMRK-0077,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/RegLookupExtDataCZL.Codeunit.al,27,CommitCall,Commit(,LookupRegistrationFromService,,Not Evaluated
CZMRK-0078,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/RegistrationLogMgtCZL.Codeunit.al,292,CommitCall,Commit(,AssistEditRegNo,,Not Evaluated
CZMRK-0079,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/RegistrationLogMgtCZL.Codeunit.al,430,CommitCall,Commit(,RunRegistrationNoCheck,,Not Evaluated
CZMRK-0080,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/RegistrationLogMgtCZL.Codeunit.al,454,MutableControlParameter,IsHandled,OnBeforeAssistEditRegNo,,Not Evaluated
CZMRK-0081,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/RegistrationNoMgtCZL.Codeunit.al,134,MutableControlParameter,IsHandled,OnBeforeCheckContactDuplicity,,Not Evaluated
CZMRK-0082,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/ReleaseVIESDeclarationCZL.Codeunit.al,88,MutableControlParameter,IsHandled,OnBeforeCheckLine,,Not Evaluated
CZMRK-0083,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/ReplaceVATPeriodMgtCZL.Codeunit.al,46,ObsoleteAttribute,"[Obsolete('The VAT Period CZL will be replaced by VAT Return Period by default.', '28.0')",GetFeatureKey,not CLEAN28,Not Evaluated
CZMRK-0084,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/SOAPWSRequestManagementCZL.Codeunit.al,28,TryFunctionAttribute,[TryFunction,,,Not Evaluated
CZMRK-0085,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/SOAPWSRequestManagementCZL.Codeunit.al,79,TryFunctionAttribute,[TryFunction,SendRequestToWebService,,Not Evaluated
CZMRK-0086,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/SalesHeaderHandlerCZL.Codeunit.al,77,MutableControlParameter,IsHandled,OnBeforeUpdateVATReportingDate,,Not Evaluated
CZMRK-0087,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/SalesPostingHandlerCZL.Codeunit.al,396,MutableControlParameter,IsHandled,SkipCheckOnBeforeTestSalesLineItemCharge,,Not Evaluated
CZMRK-0088,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/SalesPostingHandlerCZL.Codeunit.al,413,MutableControlParameter,IsHandled,OnBeforeCheckTariffNo,,Not Evaluated
CZMRK-0089,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/ServicePostingHandlerCZL.Codeunit.al,208,MutableControlParameter,IsHandled,OnBeforeCheckTariffNo,,Not Evaluated
CZMRK-0090,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/UnreliablePayerMgtCZL.Codeunit.al,407,MutableControlParameter,IsHandled,OnBeforeConfirmProcess,,Not Evaluated
CZMRK-0091,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/UnreliablePayerMgtCZL.Codeunit.al,422,MutableControlParameter,IsHandled,OnBeforeImportUnrPayerStatus,,Not Evaluated
CZMRK-0092,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/UnreliablePayerMgtCZL.Codeunit.al,432,MutableControlParameter,IsHandled,OnBeforeImportUnrPayerList,,Not Evaluated
CZMRK-0093,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/UnreliablePayerMgtCZL.Codeunit.al,447,MutableControlParameter,IsHandled,OnBeforeGetLongVATRegNo,,Not Evaluated
CZMRK-0094,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/UnreliablePayerWSCZL.Codeunit.al,18,TryFunctionAttribute,[TryFunction,,,Not Evaluated
CZMRK-0095,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/UnreliablePayerWSCZL.Codeunit.al,37,TryFunctionAttribute,[TryFunction,GetStatus,,Not Evaluated
CZMRK-0096,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/UnreliablePayerWSCZL.Codeunit.al,56,TryFunctionAttribute,[TryFunction,GetStatusExtended,,Not Evaluated
CZMRK-0097,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/UpgradeApplicationCZL.Codeunit.al,163,BindSubscriptionCall,BindSubscription(InstallApplicationsMgtCZL),,,Not Evaluated
CZMRK-0098,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/UpgradeApplicationCZL.Codeunit.al,165,UnbindSubscriptionCall,UnbindSubscription(InstallApplicationsMgtCZL),,,Not Evaluated
CZMRK-0099,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/UpgradeTagDefinitionsCZL.Codeunit.al,190,ObsoleteAttribute,"[Obsolete('This function will be removed in a future version.', '27.0')",GetOriginalVATAmountsInVATEntriesUpgradeTag,not CLEAN27,Not Evaluated
CZMRK-0100,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/UserSetupAdvManagementCZL.Codeunit.al,34,TryFunctionAttribute,[TryFunction,,,Not Evaluated
CZMRK-0101,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/UserSetupAdvManagementCZL.Codeunit.al,57,TryFunctionAttribute,[TryFunction,CheckJournalTemplate,,Not Evaluated
CZMRK-0102,397d01199c321e774edaf23a7290fee40f75c6a6,src/Apps/CZ/CoreLocalizationPack/app/Src/Codeunits/UserSetupAdvManagementCZL.Codeunit.al,80,TryFunctionAttribute,[TryFunction,CheckGeneralJournalLine,,Not Evaluated
